,Ticker,Number Of Shares to Buy,Market Cap,returns
0,A,157.0,38334349312.0,-0.140552098726177
1,AAL,1625.0,8321278464.0,-0.3619236570710104
2,AAP,124.0,9968198656.0,-0.19542503906999498
3,AAPL,142.0,2321400000000.0,0.02742932726914867
4,ABBV,145.0,250823000000.0,0.34573282448270926
5,ABC,146.0,29443069952.0,0.21720393263814422
6,ABMD,79.0,11898027008.0,-0.2234498405965411
7,ABT,202.0,178537000000.0,-0.10927784591562298
8,ACN,76.0,172248000000.0,-0.14889360380677547
9,ADBE,70.0,136360000000.0,-0.48635485422712404
10,ADI,137.0,77799366656.0,-0.07372115667712711
11,ADM,242.0,47796318208.0,0.3967143757163784
12,ADP,87.0,97971535872.0,0.1731295175826242
13,ADSK,102.0,41449656320.0,-0.2773302002728273
14,AEE,256.0,21524887552.0,0.010209313739314706
15,AEP,238.0,45474443264.0,0.0780431987655084
16,AES,822.0,16681652224.0,0.08497640672683042
17,AFL,350.0,37595844608.0,0.1302944984127452
18,AIG,407.0,38798323712.0,-0.0818725639525397
19,AIV,2785.0,1155571584.0,0.04677692767058481
20,AIZ,137.0,7837645824.0,-0.0508194534993826
21,AJG,115.0,36670390272.0,0.19915403620186276
22,AKAM,245.0,13657584640.0,-0.17706026743693523
23,ALB,75.0,32930818048.0,0.253335643735921
24,ALGN,91.0,17084712960.0,-0.6540572309928048
25,ALK,490.0,5356455424.0,-0.2918326915873706
26,ALL,157.0,35657449472.0,0.0733809459010973
27,ALLE,218.0,8363494912.0,-0.2596234705418571
28,AMAT,234.0,76464259072.0,-0.29642194646035547
29,AMCR,1886.0,16773811200.0,-0.025457574619861086
30,AMD,307.0,109096000000.0,-0.36176604613300417
31,AME,172.0,27675629568.0,-0.02890421070325121
32,AMGN,89.0,124200000000.0,0.15515780227626794
33,AMP,75.0,28559329280.0,0.016377874186015207
34,AMT,97.0,101145000000.0,-0.18213065368570047
35,AMZN,172.0,1200170000000.0,-0.2675091205826084
36,ANET,172.0,36657508352.0,0.333077008693973
37,ANSS,89.0,19855147008.0,-0.3294141204209957
38,AON,73.0,59689947136.0,-0.028877020479643502
39,AOS,406.0,8039018496.0,-0.1897377141764823
40,APA,516.0,12635077632.0,0.7996682785122022
41,APD,86.0,54451654656.0,-0.05462931067569046
42,APH,291.0,42292273152.0,-0.03869393987071512
43,APTV,240.0,22103173120.0,-0.4714806015703405
44,ARE,148.0,23641411584.0,-0.2554595664560508
45,ATO,200.0,14796376064.0,0.18984434782548038
46,ATVI,282.0,58864693248.0,-0.03631703558051413
47,AVB,114.0,26079881216.0,-0.1686864572200681
48,AVGO,43.0,192280000000.0,0.011146983113142947
49,AVY,121.0,14145114112.0,-0.18193251951963796
50,AWK,156.0,24588374016.0,-0.21399257426565976
51,AXP,144.0,107889000000.0,-0.1641151890501174
52,AZO,9.0,40722812928.0,0.3336164214090565
53,BA,158.0,75027308544.0,-0.41668137097069224
54,BAC,655.0,258775000000.0,-0.2604333758785276
55,BAX,362.0,28766261248.0,-0.27228886615669634
56,BBY,308.0,14975714304.0,-0.34311041933503633
57,BDX,88.0,67140608000.0,0.017855852341727582
58,BEN,897.0,11514537984.0,-0.20195878635086945
59,BIIB,79.0,39117295616.0,-0.09062788882765177
60,BIO,45.0,12846929920.0,-0.37655855812704914
61,BK,505.0,32234815488.0,-0.2199690887705387
62,BKNG,12.0,69259927552.0,-0.3006440012403807
63,BKR,882.0,21956874240.0,-0.017952517883194755
64,BLK,35.0,88027979776.0,-0.28960566297228274
65,BMY,292.0,152842000000.0,0.23898242792607932
66,BR,138.0,23425554432.0,-0.09317873982730086
67,BSX,506.0,56489107456.0,-0.05318660595216971
68,BWA,612.0,7697639424.0,-0.24112307001252334
69,BXP,280.0,11928791040.0,-0.31684919605008105
70,C,477.0,85786566656.0,-0.37100216638886696
71,CAG,618.0,16080807936.0,0.024778912133078222
72,CAH,301.0,18208593920.0,0.46603237523368446
73,CARR,547.0,32043272192.0,-0.27448280668818414
74,CAT,117.0,90261487616.0,-0.06839867105716238
75,CB,109.0,80244031488.0,0.08672078729517854
76,CBOE,174.0,12519144448.0,-0.04191668989377132
77,CBRE,286.0,22401128448.0,-0.26054336077925017
78,CCI,143.0,65009979392.0,-0.1278914118257412
79,CCL,2815.0,10207731712.0,-0.6966108657501476
80,CDNS,123.0,45021458432.0,0.11461410146628695
81,CDW,125.0,21825540096.0,-0.05078792277576732
82,CE,220.0,9955460096.0,-0.39641779663133764
83,CF,204.0,19955197952.0,0.7188837859287031
84,CFG,579.0,17986885632.0,-0.23005326904164283
85,CHD,288.0,17441556480.0,-0.11633400680413157
86,CHRW,209.0,12328216576.0,0.14081563163819028
87,CHTR,63.0,49652092928.0,-0.5561965181457323
88,CI,71.0,88947408896.0,0.4623855335957341
89,CINF,216.0,15167685632.0,-0.16763692909575553
90,CL,294.0,59033653248.0,-0.03701227109290722
91,CLX,158.0,15954253824.0,-0.1783291696497936
92,CMA,276.0,9882797056.0,-0.06961214857762185
93,CMCSA,680.0,129990000000.0,-0.45027350888438283
94,CME,115.0,64996810752.0,-0.07533406868748645
95,CMG,13.0,42287808512.0,-0.17701592968392682
96,CMI,93.0,29893920768.0,-0.01880267243707435
97,CMS,357.0,17452386304.0,-0.006498335949943427
98,CNC,258.0,44744347648.0,0.2632483354157036
99,CNP,726.0,17933154304.0,0.1536662019333659
100,COF,211.0,36324093952.0,-0.39962135434109647
101,COO,75.0,13270086656.0,-0.331113990811379
102,COP,180.0,145569000000.0,0.7004363003502891
103,COST,43.0,210751000000.0,0.0675096979892128
104,COTY,3049.0,5625655808.0,-0.1613692081192424
105,CPB,439.0,14144459776.0,0.16454294699324515
106,CPRT,185.0,26056912896.0,-0.1993895726412781
107,CRM,133.0,155320000000.0,-0.4310219121289763
108,CSCO,498.0,170414000000.0,-0.21286789150455177
109,CSX,751.0,57999597568.0,-0.12519909248135147
110,CTAS,50.0,40207466496.0,0.038119112083209804
111,CTSH,345.0,30426777600.0,-0.1832228351985739
112,CTVA,340.0,42282373120.0,0.46351733318595706
113,CVS,208.0,127855000000.0,0.21964236237550738
114,CVX,131.0,306250000000.0,0.5600255083616164
115,D,303.0,58978672640.0,-0.03369207232097655
116,DAL,685.0,19354462208.0,-0.3012820456837941
117,DD,384.0,27028672512.0,-0.21333498935086684
118,DE,58.0,103942000000.0,0.04697275766138292
119,DFS,216.0,25484818432.0,-0.22526066360562472
120,DG,86.0,55277543424.0,0.1612869051827625
121,DGX,163.0,14507159552.0,-0.0921380386408006
122,DHI,287.0,24259766272.0,-0.1265950286850281
123,DHR,74.0,199582000000.0,-0.06389665426365626
124,DIS,207.0,177726000000.0,-0.4327837530609236
125,DISH,1390.0,7552297984.0,-0.668137686162194
126,DLR,211.0,29858254848.0,-0.28600028524491444
127,DLTR,146.0,30307860480.0,0.45258441473351924
128,DOV,168.0,16827062272.0,-0.21267436618583724
129,DOW,454.0,33172131840.0,-0.1742867387037228
130,DPZ,62.0,11891065856.0,-0.2983054984559135
131,DRI,157.0,16183698432.0,-0.12275003887002768
132,DTE,180.0,22765918208.0,0.03838578412752954
133,DUK,222.0,73932423168.0,-0.03283478376067611
134,DVA,234.0,7779907584.0,-0.22023236494832113
135,DVN,295.0,44657356800.0,0.9890506100449338
136,DXC,766.0,6181392384.0,-0.21183266195398365
137,DXCM,229.0,33540579328.0,-0.3243198025285912
138,EA,170.0,33961803776.0,-0.10350679754821245
139,EBAY,534.0,20909514752.0,-0.46396607501766207
140,ECL,138.0,43688812544.0,-0.2924098352877212
141,ED,242.0,30587643904.0,0.20243269218197016
142,EFX,116.0,21940674560.0,-0.30100092625680247
143,EIX,348.0,21912070144.0,0.09820040578155756
144,EL,92.0,80021635072.0,-0.27505068139597943
145,EMN,273.0,9402256384.0,-0.24781530964099394
146,EMR,262.0,44567363584.0,-0.16172176983953143
147,EOG,165.0,72707670016.0,0.5968824109993991
148,EQIX,36.0,53440196608.0,-0.2323885045252347
149,EQR,314.0,26433406976.0,-0.1789638521592235
150,ES,265.0,27937163264.0,-0.05654285122076003
151,ESS,88.0,16414734336.0,-0.2606884068174179
152,ETN,144.0,56644231168.0,-0.041262761545755484
153,ETR,199.0,20745062400.0,0.0512336707567705
154,EVRG,347.0,14156916736.0,-0.006995167639087003
155,EW,239.0,51963203584.0,-0.2114708005889956
156,EXC,540.0,38298464256.0,0.14764526772955455
157,EXPD,230.0,14983666688.0,-0.20548422275067932
158,EXPE,211.0,15638964224.0,-0.4254788385927447
159,EXR,117.0,24916643840.0,0.06519211547634485
160,F,1672.0,48765509632.0,-0.13709908238111887
161,FANG,150.0,24000974848.0,0.4017300187621148
162,FAST,434.0,26807156736.0,-0.0663929258032323
163,FBHS,359.0,7559871488.0,-0.38165042704432384
164,FCX,685.0,43449806848.0,-0.09826143338984128
165,FDX,133.0,40984649728.0,-0.2843390999432797
166,FE,553.0,22010136576.0,0.0770527513517306
167,FFIV,133.0,8794268672.0,-0.22817067326695217
168,FIS,262.0,48097218560.0,-0.3313237363954526
169,FISV,208.0,61595738112.0,-0.07971809366809844
170,FITB,613.0,23244687360.0,-0.19688370634641836
171,FLS,779.0,3443760640.0,-0.22275602259020416
172,FLT,111.0,14146007040.0,-0.290886329830256
173,FMC,186.0,14147715072.0,0.27028451010168636
174,FOX,715.0,17080425472.0,-0.23613812073953933
175,FOXA,663.0,17085244416.0,-0.2418795688371153
176,FRC,148.0,25701605376.0,-0.3030442652674433
177,FRT,224.0,7568372736.0,-0.20441722862134973
178,FTI,2259.0,4099301632.0,0.1887035011845027
179,FTNT,390.0,39754616832.0,-0.13458432372810825
180,FTV,337.0,22014087168.0,-0.12969327355337584
181,GD,92.0,59312160768.0,0.14253531213739865
182,GE,310.0,71132872704.0,-0.3581244547105205
183,GILD,319.0,81287315456.0,0.006208618641291554
184,GIS,269.0,46242390016.0,0.29504506180152207
185,GL,196.0,10103706624.0,0.14125607420287428
186,GLW,667.0,26251352064.0,-0.12756478113223024
187,GM,600.0,51009880064.0,-0.3812979179097481
188,GOOG,204.0,1321110000000.0,-0.2655844149437257
189,GOOGL,206.0,1317300000000.0,-0.27146707948598514
190,GPC,132.0,21978378240.0,0.2892811028297407
191,GPN,178.0,31882059776.0,-0.26113523823814583
192,GPS,2152.0,3119465984.0,-0.566461754415815
193,GRMN,251.0,16004072448.0,-0.45454260179683126
194,GS,67.0,106590000000.0,-0.1891128399004093
195,GWW,40.0,25490851840.0,0.26329751715965094
196,HAL,715.0,25022584832.0,0.2662746795714475
197,HAS,306.0,9277700096.0,-0.21108975540355368
198,HBAN,1524.0,20089706496.0,-0.10261072242751644
199,HBI,2675.0,2611831040.0,-0.5207082307563805
200,HCA,103.0,57847013376.0,-0.1557200157665713
201,HD,72.0,286440000000.0,-0.12120146384305436
202,HES,164.0,37930934272.0,0.5380103625371666
203,HIG,318.0,21133488128.0,-0.07145851218465654
204,HII,89.0,9186172928.0,0.1756507596073697
205,HLT,166.0,34444963840.0,-0.10600302206183136
206,HOLX,315.0,16156347392.0,-0.0764082998279663
207,HON,117.0,118994000000.0,-0.16937269617309103
208,HPE,1615.0,16341090304.0,-0.09442234880440128
209,HPQ,781.0,27208329216.0,-0.017202279572409378
210,HRB,510.0,6510790656.0,0.67378288361313
211,HRL,451.0,25122764800.0,0.14435565918740767
212,HSIC,299.0,9153513472.0,-0.12294562206653319
213,HST,1250.0,12083697664.0,0.028582491810706837
214,HSY,92.0,45325524992.0,0.2876029606798133
215,HUM,41.0,61482397696.0,0.2579829478249691
216,HWM,627.0,13733224448.0,0.03947125002305042
217,IBM,166.0,111565000000.0,-0.0251685948592808
218,ICE,223.0,52213030912.0,-0.2512432509257302
219,IDXX,59.0,28044083200.0,-0.4380186680324737
220,IEX,100.0,15784967168.0,-0.011898638797396345
221,IFF,225.0,24273504256.0,-0.31195520828869105
222,ILMN,95.0,32586932224.0,-0.45917581766039195
223,INCY,301.0,15336616960.0,0.05864430136537687
224,INTC,756.0,112451000000.0,-0.47302945697013793
225,INTU,50.0,115336000000.0,-0.2276474533352148
226,IP,636.0,11668152320.0,-0.3697368893605253
227,IPG,768.0,10297968640.0,-0.2519814763660567
228,IPGP,231.0,4546585600.0,-0.4299166079821091
229,IQV,108.0,35684577280.0,-0.2105241583509544
230,IR,445.0,18788233216.0,-0.09059459774255328
231,IRM,444.0,13758120960.0,0.12419469419206369
232,ISRG,103.0,68998463488.0,-0.40479988454660865
233,IT,69.0,22578284544.0,-0.01808054121972357
234,ITW,108.0,59168768000.0,-0.08229851612794052
235,IVZ,1371.0,6883151360.0,-0.3777637278864997
236,J,182.0,14376955904.0,-0.14335359162262057
237,JBHT,125.0,16536134656.0,-0.030000744984644247
238,JCI,392.0,36500041728.0,-0.22272057230267533
239,JKHY,111.0,13735616512.0,0.15444336631328132
240,JNJ,126.0,433451000000.0,0.05035408010905943
241,JNPR,758.0,8776578048.0,-0.010829197041544062
242,JPM,189.0,327953000000.0,-0.33050590929126167
243,K,291.0,24399706112.0,0.17902293070737815
244,KEY,1238.0,15394776064.0,-0.2280841594498066
245,KEYS,124.0,29844627456.0,0.03357232818577826
246,KHC,617.0,41897791488.0,-0.04665837452487498
247,KIM,1083.0,11850115072.0,-0.08432377109447146
248,KLAC,63.0,43852316672.0,0.008924731625502998
249,KMB,182.0,38934568960.0,-0.11213485789823109
250,KMI,1181.0,39343943680.0,0.11133035909478513
251,KMX,313.0,10625719296.0,-0.4921203198734595
252,KO,371.0,244277000000.0,0.0753893267949647
253,KR,469.0,31724521472.0,0.15068801892496164
254,KSS,757.0,3151558912.0,-0.3857060166520968
255,L,396.0,12176041984.0,-0.06864536754929745
256,LDOS,226.0,12668272640.0,-0.0368799539858692
257,LEG,595.0,4673494016.0,-0.19310753308181314
258,LEN,261.0,22760824832.0,-0.13718796008546918
259,LH,97.0,18807658496.0,-0.2257159001300198
260,LHX,94.0,42602831872.0,-0.02452995800543226
261,LIN,73.0,141805000000.0,-0.036893748271055425
262,LKQ,416.0,13310021632.0,-0.014561300493890839
263,LLY,63.0,311587000000.0,0.4429539514353034
264,LMT,51.0,106504000000.0,0.17663303472604402
265,LNC,431.0,7937294336.0,-0.3128505398038862
266,LNT,394.0,13334495232.0,-0.03636980589974205
267,LOW,105.0,118074000000.0,-0.02662855356138761
268,LRCX,52.0,54520541184.0,-0.271366717265231
269,LUV,634.0,19242584064.0,-0.3895262561147041
270,LVS,490.0,30402416640.0,0.1481681077117622
271,LW,254.0,11266367488.0,0.4322983557566873
272,LYB,258.0,25244317696.0,-0.09282559333238301
273,LYV,259.0,18482849792.0,-0.1849045450747121
274,MA,68.0,290488000000.0,-0.1368160337042671
275,MAA,136.0,18606469120.0,-0.1812206597988184
276,MAR,142.0,47686279168.0,-0.0635982391089377
277,MAS,419.0,11307572224.0,-0.10951273692307671
278,MCD,87.0,170805000000.0,-0.015691888294581034
279,MCHP,310.0,36502614016.0,-0.08352880973547187
280,MCK,59.0,50755375104.0,0.7873434582814391
281,MCO,79.0,46058196992.0,-0.27246214705974126
282,MDLZ,365.0,78136188928.0,-0.021830695502987416
283,MDT,245.0,111343000000.0,-0.3104351690822451
284,MET,320.0,51661455360.0,0.04165545806183545
285,MGM,623.0,12307045376.0,-0.24970119038862254
286,MHK,211.0,6157326848.0,-0.4546106585313391
287,MKC,285.0,19737731072.0,-0.07364041963450162
288,MKTX,87.0,8807759872.0,-0.42441144086579763
289,MLM,62.0,20864137216.0,-0.0667527324963768
290,MMC,131.0,75744174080.0,0.027369486193029504
291,MMM,181.0,63590653952.0,-0.3271679339685487
292,MNST,226.0,46399238144.0,0.023426230903749092
293,MO,487.0,75886551040.0,-0.002684138203808094
294,MOS,409.0,17732913152.0,0.3043013808344218
295,MPC,194.0,53243068416.0,0.7427480386751496
296,MRK,236.0,223258000000.0,0.11655726408411679
297,MRO,769.0,16022863872.0,0.7936743477568016
298,MS,251.0,143664000000.0,-0.13160149914295285
299,MSCI,46.0,35870478336.0,-0.25823567941509634
300,MSFT,83.0,1841130000000.0,-0.14774619077105738
301,MSI,88.0,38949289984.0,0.013832875461733188
302,MTB,112.0,32739717120.0,0.24328624078185077
303,MTD,17.0,25057802240.0,-0.14373503425578282
304,MU,382.0,57755258880.0,-0.22071682267204543
305,NCLH,1582.0,5484378112.0,-0.5100073946875603
306,NDAQ,350.0,29124788224.0,-0.08284068387224527
307,NEE,255.0,155045000000.0,0.03139235736140026
308,NEM,476.0,35231498240.0,-0.1647098743993331
309,NFLX,88.0,106230000000.0,-0.625338284601482
310,NI,799.0,10806468608.0,0.10068519095143474
311,NKE,229.0,138410000000.0,-0.39438917832174925
312,NLOK,992.0,13610358784.0,-0.1642912996165582
313,NLSN,749.0,9985353728.0,0.4491728670185269
314,NOC,43.0,73264087040.0,0.28570508733009586
315,NOV,1134.0,6803330048.0,0.3261247314589021
316,NOW,49.0,82163499008.0,-0.34070103172877164
317,NRG,504.0,9257553920.0,0.04230748742310821
318,NSC,94.0,50043113472.0,-0.13345026708228222
319,NTAP,311.0,13850698752.0,-0.24825615564232892
320,NTRS,231.0,18769418240.0,-0.17796299126291468
321,NUE,177.0,31037882368.0,0.2114478693833965
322,NVDA,158.0,322340000000.0,-0.3727360213276926
323,NVR,4.0,13543899136.0,-0.11844885183042057
324,NWL,1443.0,5986860032.0,-0.3274206562739537
325,NWS,1273.0,9407525888.0,-0.3022563616477245
326,NWSA,1296.0,9425430528.0,-0.32213487100107413
327,O,351.0,37110202368.0,-0.05464110917152222
328,ODFL,76.0,30179538944.0,-0.06878978314334624
329,OKE,370.0,23716057088.0,-0.012376836056548778
330,OMC,315.0,13447944192.0,-0.08611927934998413
331,ORCL,313.0,175525000000.0,-0.266773041447382
332,ORLY,28.0,45964337152.0,0.19657745430269316
333,OTIS,310.0,28168151040.0,-0.19002713141530128
334,OXY,308.0,61180301312.0,1.099418338710854
335,PAYC,59.0,20950079488.0,-0.31272838681657805
336,PAYX,182.0,40739872768.0,-0.010727806526682778
337,PCAR,230.0,29787066368.0,0.13097995592163086
338,PEAK,898.0,12419249152.0,-0.28339871791139937
339,PEG,357.0,29482625024.0,-0.001484981943414338
340,PEP,126.0,228652000000.0,0.09041077876289272
341,PFE,474.0,248234000000.0,0.06603183515973436
342,PFG,266.0,19477870592.0,0.19822506285013428
343,PG,161.0,308660000000.0,-0.07047923185899192
344,PGR,171.0,71908794368.0,0.3658497611497045
345,PH,79.0,33173125120.0,-0.0770412100054687
346,PHM,512.0,9389558784.0,-0.1313390221663689
347,PKG,178.0,11028499456.0,-0.14881588561409007
348,PKI,159.0,16115017728.0,-0.23054960193632018
349,PLD,198.0,77517570048.0,-0.1664145243618202
350,PM,240.0,134492000000.0,-0.0406647337452994
351,PNC,131.0,63472164864.0,-0.18745568508656485
352,PNR,492.0,6854594048.0,-0.40445188971103124
353,PNW,320.0,7555860480.0,0.004641144792236161
354,PPG,174.0,26884366336.0,-0.18734421179522467
355,PPL,800.0,19505223680.0,-0.044298270100968935
356,PRGO,538.0,5038751744.0,-0.1368733470920734
357,PRU,223.0,33373437952.0,-0.09625189448417261
358,PSA,71.0,52040331264.0,0.03883419223581495
359,PSX,225.0,42419077120.0,0.21975985199585232
360,PVH,413.0,3194475520.0,-0.5263175945107439
361,PWR,155.0,19300954112.0,0.1893112803494345
362,PXD,83.0,53534019584.0,0.5016693088191212
363,PYPL,222.0,105922000000.0,-0.643962970369788
364,QCOM,167.0,136108000000.0,-0.004553690253833129
365,QRVO,239.0,8760987648.0,-0.4716627502164961
366,RCL,481.0,10788996096.0,-0.5104178311467816
367,RE,76.0,10613036032.0,0.05341161432405427
368,REG,375.0,9508847616.0,-0.1714142468831751
369,REGN,28.0,74582048768.0,0.35082056137923834
370,RF,988.0,19809196032.0,0.0008603528555851608
371,RHI,262.0,8703534080.0,-0.24349618907762607
372,RJF,193.0,22879608832.0,0.14370048449897788
373,RL,222.0,6119775232.0,-0.17456227661706472
374,RMD,90.0,33395148800.0,-0.08438989188129845
375,ROK,89.0,26460010496.0,-0.21654233276297938
376,ROL,570.0,18086475776.0,0.012376323885729183
377,ROP,54.0,39981142016.0,-0.15593597060363246
378,ROST,232.0,30697721856.0,-0.15641818012582984
379,RSG,148.0,44628692992.0,0.14470159981643632
380,RTX,245.0,125379000000.0,-0.03265426142810372
381,SBAC,73.0,31657336832.0,-0.15524307369098897
382,SBUX,232.0,100780000000.0,-0.1789487490832672
383,SCHW,275.0,141577000000.0,0.00454575689486731
384,SEE,454.0,6716749312.0,-0.18994645109707606
385,SHW,96.0,56701468672.0,-0.2535703035253152
386,SIVB,57.0,22087917568.0,-0.4529118389734179
387,SJM,148.0,14777418752.0,0.19412511928204015
388,SLB,503.0,54920765440.0,0.36114208607988757
389,SLG,527.0,2692544000.0,-0.4222277116026484
390,SNA,97.0,11304513536.0,0.015977369124502414
391,SNPS,65.0,49379549184.0,0.0770854991332709
392,SO,304.0,74399367168.0,0.14002961507364475
393,SPG,218.0,35455115264.0,-0.24457645630578634
394,SPGI,65.0,103763000000.0,-0.2506053736173922
395,SRE,136.0,49235095552.0,0.2603744618187061
396,STE,120.0,17455618048.0,-0.19734209501138691
397,STT,319.0,23836416000.0,-0.2419604527284697
398,STX,364.0,11760069632.0,-0.2725139964995463
399,STZ,88.0,44356038656.0,0.10441774411282542
400,SWK,254.0,12159344640.0,-0.5247590208205553
401,SWKS,224.0,14164140032.0,-0.41363941401996035
402,SYF,658.0,14980295680.0,-0.34552297711103774
403,SYK,96.0,80936099840.0,-0.17757149572911615
404,SYY,277.0,37735563264.0,-0.07301922382843101
405,T,1313.0,109725000000.0,-0.17801634025459334
406,TAP,431.0,10570800128.0,0.057734044978453976
407,TDG,37.0,30219304960.0,-0.12435277226669725
408,TDY,59.0,[phone].0,-0.1757282255016442
409,TEL,176.0,[phone].0,-0.18027596308501226
410,TFC,456.0,59586879488.0,-0.21495679361826756
411,TFX,101.0,9604798464.0,-0.44785267146768226
412,TGT,133.0,69873156096.0,-0.3069956854582948
413,TJX,317.0,75294089216.0,0.03039708792392359
414,TMO,38.0,210418000000.0,-0.06186691051598071
415,TMUS,148.0,177923000000.0,0.14653349064494892
416,TPR,656.0,7542278144.0,-0.14131833146197204
417,TROW,187.0,25169170432.0,-0.4056892044070096
418,TRV,130.0,38051950592.0,0.04366155450695998
419,TSCO,103.0,21813164032.0,0.03482939737806288
420,TSN,313.0,24141760512.0,-0.1344875760872441
421,TT,136.0,35505991680.0,-0.11791844093662189
422,TTWO,178.0,19371161600.0,-0.31311120151635385
423,TWTR,407.0,36693549056.0,-0.19806161860040866
424,TXN,124.0,149373000000.0,-0.11815015023684255
425,TXT,330.0,13252480000.0,-0.1351508532272413
426,TYL,56.0,14964349952.0,-0.21972001294123214
427,UA,3127.0,3124542976.0,-0.6340262688224158
428,UAA,2796.0,3128022272.0,-0.6456655706866455
429,UAL,590.0,11387062272.0,-0.28473348462192477
430,UDR,509.0,22853734400.0,-0.21647383993647318
431,UHS,220.0,6946829312.0,-0.2840118107956403
432,ULTA,52.0,20559286272.0,0.055888839621635086
433,UNH,39.0,485754000000.0,0.3192865827542479
434,UNM,509.0,8163999744.0,0.5714889466507722
435,UNP,104.0,126869000000.0,-0.032904043554298115
436,UPS,124.0,145211000000.0,-0.04884974398663519
437,URI,71.0,20364351488.0,-0.16613225040364807
438,USB,495.0,62967357440.0,-0.29176536356984545
439,V,111.0,388365000000.0,-0.18022094921713963
440,VFC,655.0,12175433728.0,-0.5155469271119555
441,VLO,177.0,45964476416.0,0.6207946183680797
442,VMC,127.0,21773836288.0,-0.06276351057301453
443,VNO,931.0,4914603008.0,-0.45274722426280506
444,VRSK,116.0,28109182976.0,-0.12395438369678441
445,VRSN,113.0,19516923904.0,-0.12288321884085905
446,VRTX,69.0,76422217728.0,0.6777023766567826
447,VTR,524.0,16180381696.0,-0.24459759166168923
448,VZ,530.0,165364000000.0,-0.2417808054255699
449,WAB,237.0,15794025472.0,-0.01896601572678372
450,WAT,71.0,17133488128.0,-0.1601744148645836
451,WBA,630.0,28529123328.0,-0.2764483111429704
452,WDC,562.0,11098458112.0,-0.352326214248928
453,WEC,231.0,29086261248.0,0.039739016736813994
454,WELL,335.0,28940081152.0,-0.2263650335176181
455,WFC,483.0,163215000000.0,-0.07425892733816246
456,WHR,144.0,7914031104.0,-0.26950557222688587
457,WM,125.0,69018845184.0,0.09914401699646229
458,WMB,686.0,37128609792.0,0.16126284057687737
459,WMT,157.0,362853000000.0,-0.03013556209872637
460,WRB,307.0,17988161536.0,0.3521811860797319
461,WRK,638.0,8354960896.0,-0.3431945028073772
462,WST,80.0,19178061824.0,-0.3771128094225294
463,WU,1463.0,5542783488.0,-0.2725881106637489
464,WY,701.0,21979953152.0,-0.12525824121946272
465,WYNN,289.0,7883309056.0,-0.1556906993939053
466,XEL,325.0,36021268480.0,0.03365368908666584
467,XOM,211.0,393342000000.0,0.7079297545685027
468,XRAY,691.0,6419392512.0,-0.47221919106584803
469,XRX,1405.0,2215316736.0,-0.2556598428758472
470,XYL,225.0,16644312064.0,-0.23325523711915944
471,YUM,186.0,31552864256.0,-0.08625831824892571
472,ZBH,185.0,23283726336.0,-0.20921483716441497
473,ZBRA,74.0,14367036416.0,-0.44116888476376
474,ZION,390.0,8137472512.0,-0.13004316440770536
475,ZTS,135.0,71789117440.0,-0.21823222751740826
